layer at (0,0) size 4391x585
            text run at (94,0) width 476: "\x{3000}\x{306A}\x{308B}\x{307B}\x{3069}\x{3044}\x{304F}\x{3089}\x{8A69}\x{4EBA}\x{304C}\x{5E78}\x{798F}\x{3067}\x{3082}\x{3001}\x{3042}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{3088}\x{3046}\x{306B}\x{601D}\x{3044}\x{5207}\x{3063}\x{3066}\x{3001}\x{4E00}\x{5FC3}\x{4E0D}"
            text run at (125,0) width 261: "\x{4E71}\x{306B}\x{3001}\x{524D}\x{5F8C}\x{3092}\x{5FD8}\x{5374}\x{3057}\x{3066}\x{3001}\x{308F}\x{304C}\x{559C}\x{3073}\x{3092}\x{6B4C}\x{3046}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (125,260) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{308F}\x{3051}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{8A33}"
          RenderText {#text} at (125,277) size 50x485
            text run at (125,277) width 208: "\x{306B}\x{306F}\x{884C}\x{304F}\x{307E}\x{3044}\x{3002}\x{897F}\x{6D0B}\x{306E}\x{8A69}\x{306F}\x{7121}\x{8AD6}"
            text run at (156,0) width 169: "\x{306E}\x{4E8B}\x{3001}\x{652F}\x{90A3}\x{306E}\x{8A69}\x{306B}\x{3082}\x{3001}\x{3088}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (156,169) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,1) size 12x30
                  text run at (0,1) width 29: "\x{3070}\x{3093}\x{3053}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{4E07}\x{659B}"
          RenderText {#text} at (156,201) size 19x16
            text run at (156,201) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (156,213) size 20x24
              RenderRubyText {RT} at (-12,0) size 12x24
                RenderText {#text} at (0,0) size 12x24
                  text run at (0,0) width 24: "\x{3046}\x{308C}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x24
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,4) size 19x16
                    text run at (0,4) width 16: "\x{6101}"
          RenderText {#text} at (156,233) size 50x480
            text run at (156,233) width 247: "\x{306A}\x{3069}\x{3068}\x{4E91}\x{3046}\x{5B57}\x{304C}\x{3042}\x{308B}\x{3002}\x{8A69}\x{4EBA}\x{3060}\x{304B}\x{3089}\x{4E07}\x{659B}"
            text run at (187,0) width 14: "\x{3067}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (187,14) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,2) size 12x28
                  text run at (0,2) width 28: "\x{3057}\x{308D}\x{3046}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{7D20}\x{4EBA}"
          RenderText {#text} at (187,46) size 19x43
            text run at (187,46) width 43: "\x{306A}\x{3089}\x{4E00}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (187,89) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,1) size 12x14
                  text run at (0,1) width 14: "\x{3054}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5408}"
          RenderText {#text} at (187,105) size 50x490
            text run at (187,105) width 385: "\x{3067}\x{6E08}\x{3080}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{3002}\x{3057}\x{3066}\x{898B}\x{308B}\x{3068}\x{8A69}\x{4EBA}\x{306F}\x{5E38}\x{306E}\x{4EBA}\x{3088}\x{308A}\x{3082}\x{82E6}\x{52B4}\x{6027}"
            text run at (218,0) width 25: "\x{3067}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (218,24) size 20x34
              RenderRubyText {RT} at (-12,0) size 12x33
                RenderText {#text} at (0,0) size 12x33
                  text run at (0,0) width 33: "\x{307C}\x{3093}\x{3053}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 20x33
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{51E1}\x{9AA8}"
          RenderText {#text} at (218,57) size 50x465
            text run at (218,57) width 408: "\x{306E}\x{500D}\x{4EE5}\x{4E0A}\x{306B}\x{795E}\x{7D4C}\x{304C}\x{92ED}\x{654F}\x{306A}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{3093}\x{3002}\x{8D85}\x{4FD7}\x{306E}\x{559C}\x{3073}\x{3082}\x{3042}\x{308D}\x{3046}"
            text run at (249,0) width 75: "\x{304C}\x{3001}\x{7121}\x{91CF}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x24
            RenderRubyRun (anonymous) at (249,70) size 20x34
              RenderRubyText {RT} at (-12,0) size 12x33
                RenderText {#text} at (0,0) size 12x33
                  text run at (0,0) width 33: "\x{304B}\x{306A}\x{3057}\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 20x33
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,8) size 19x17
                    text run at (0,8) width 16: "\x{60B2}"
          RenderText {#text} at (249,99) size 19x330
            text run at (249,99) width 330: "\x{3082}\x{591A}\x{304B}\x{308D}\x{3046}\x{3002}\x{305D}\x{3093}\x{306A}\x{3089}\x{3070}\x{8A69}\x{4EBA}\x{306B}\x{306A}\x{308B}\x{306E}\x{3082}\x{8003}\x{3048}\x{7269}\x{3060}\x{3002}"
          RenderBR {BR} at (249,429) size 19x0
          RenderText {#text} at (280,0) size 19x109
            text run at (280,0) width 109: "\x{3000}\x{3057}\x{3070}\x{3089}\x{304F}\x{306F}\x{8DEF}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (280,105) size 20x24
              RenderRubyText {RT} at (-12,0) size 12x24
                RenderText {#text} at (0,0) size 12x24
                  text run at (0,0) width 24: "\x{305F}\x{3044}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 20x24
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,4) size 19x16
                    text run at (0,4) width 16: "\x{5E73}"
          RenderText {#text} at (280,125) size 19x57
            text run at (280,125) width 57: "\x{3067}\x{3001}\x{53F3}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x48
            RenderRubyRun (anonymous) at (280,182) size 20x48
              RenderRubyText {RT} at (-12,0) size 12x48
                RenderText {#text} at (0,4) size 12x40
                  text run at (0,4) width 39: "\x{305E}\x{3046}\x{304D}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 20x48
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{96D1}\x{6728}\x{5C71}"
          RenderText {#text} at (280,230) size 50x484
            text run at (280,230) width 254: "\x{3001}\x{5DE6}\x{306F}\x{83DC}\x{306E}\x{82B1}\x{306E}\x{898B}\x{3064}\x{3065}\x{3051}\x{3067}\x{3042}\x{308B}\x{3002}\x{8DB3}\x{306E}"
            text run at (311,0) width 63: "\x{4E0B}\x{306B}\x{6642}\x{3005}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x48
            RenderRubyRun (anonymous) at (311,63) size 20x48
              RenderRubyText {RT} at (-12,0) size 12x48
                RenderText {#text} at (0,7) size 12x34
                  text run at (0,7) width 34: "\x{305F}\x{3093}\x{307D}\x{307D}"
              RenderRubyBase (anonymous) at (0,0) size 20x48
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{84B2}\x{516C}\x{82F1}"
          RenderText {#text} at (311,111) size 19x101
            text run at (311,111) width 101: "\x{3092}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x22
            RenderRubyRun (anonymous) at (311,207) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x31
                RenderText {#text} at (0,0) size 12x31
                  text run at (0,0) width 31: "\x{306E}\x{3053}\x{304E}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x31
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,7) size 19x17
                    text run at (0,7) width 16: "\x{92F8}"
          RenderText {#text} at (311,234) size 50x482
            text run at (311,234) width 248: "\x{306E}\x{3088}\x{3046}\x{306A}\x{8449}\x{304C}\x{9060}\x{616E}\x{306A}\x{304F}\x{56DB}\x{65B9}\x{3078}\x{306E}\x{3057}\x{3066}\x{771F}"
            text run at (342,0) width 77: "\x{4E2D}\x{306B}\x{9EC4}\x{8272}\x{306A}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (342,77) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{305F}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{73E0}"
          RenderText {#text} at (342,93) size 70x487
            text run at (342,93) width 375: "\x{3092}\x{64C1}\x{8B77}\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{306B}\x{6C17}\x{3092}\x{3068}\x{3089}\x{308C}\x{3066}\x{3001}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{305F}\x{3042}\x{3068}"
            text run at (362,0) width 487: "\x{3067}\x{3001}\x{6C17}\x{306E}\x{6BD2}\x{306A}\x{4E8B}\x{3092}\x{3057}\x{305F}\x{3068}\x{3001}\x{632F}\x{308A}\x{5411}\x{3044}\x{3066}\x{898B}\x{308B}\x{3068}\x{3001}\x{9EC4}\x{8272}\x{306A}\x{73E0}\x{306F}\x{4F9D}\x{7136}\x{3068}\x{3057}\x{3066}\x{92F8}\x{306E}\x{306A}"
            text run at (393,0) width 31: "\x{304B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (393,31) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x24
                  text run at (0,4) width 24: "\x{3061}\x{3093}\x{3056}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{93AE}\x{5EA7}"
          RenderText {#text} at (393,63) size 19x66
            text run at (393,63) width 66: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (393,129) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x26
                  text run at (0,3) width 25: "\x{306E}\x{3093}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5451}\x{6C17}"
          RenderText {#text} at (393,161) size 19x212
            text run at (393,161) width 212: "\x{306A}\x{3082}\x{306E}\x{3060}\x{3002}\x{307E}\x{305F}\x{8003}\x{3048}\x{3092}\x{3064}\x{3065}\x{3051}\x{308B}\x{3002}"
          RenderBR {BR} at (393,373) size 19x0
          RenderText {#text} at (424,0) size 19x58
            text run at (424,0) width 58: "\x{3000}\x{8A69}\x{4EBA}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (424,54) size 20x24
              RenderRubyText {RT} at (-12,0) size 12x24
                RenderText {#text} at (0,0) size 12x24
                  text run at (0,0) width 24: "\x{3046}\x{308C}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x24
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,4) size 19x16
                    text run at (0,4) width 16: "\x{6182}"
          RenderText {#text} at (424,74) size 19x222
            text run at (424,74) width 222: "\x{306F}\x{3064}\x{304D}\x{3082}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{304C}\x{3001}\x{3042}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (424,296) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x24
                  text run at (0,4) width 24: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (424,328) size 19x132
            text run at (424,328) width 132: "\x{3092}\x{805E}\x{304F}\x{5FC3}\x{6301}\x{306B}\x{306A}\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (455,0) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x24
                  text run at (0,4) width 24: "\x{307F}\x{3058}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5FAE}\x{5875}"
          RenderText {#text} at (455,32) size 19x16
            text run at (455,32) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (455,48) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,5) size 12x6
                  text run at (0,5) width 5: "\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{82E6}"
          RenderText {#text} at (455,64) size 19x293
            text run at (455,64) width 293: "\x{3082}\x{306A}\x{3044}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{3092}\x{898B}\x{3066}\x{3082}\x{3001}\x{305F}\x{3060}\x{3046}\x{308C}\x{3057}\x{304F}\x{3066}\x{80F8}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (455,356) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x17
                RenderText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{304A}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 20x17
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{8E8D}"
          RenderText {#text} at (455,373) size 70x489
            text run at (455,373) width 116: "\x{308B}\x{3070}\x{304B}\x{308A}\x{3060}\x{3002}\x{84B2}\x{516C}"
            text run at (475,0) width 478: "\x{82F1}\x{3082}\x{305D}\x{306E}\x{901A}\x{308A}\x{3001}\x{685C}\x{3082}\x{2015}\x{2015}\x{685C}\x{306F}\x{3044}\x{3064}\x{304B}\x{898B}\x{3048}\x{306A}\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}\x{3053}\x{3046}\x{5C71}\x{306E}\x{4E2D}\x{3078}\x{6765}\x{3066}\x{81EA}"
            text run at (506,0) width 32: "\x{7136}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (506,30) size 20x36
              RenderRubyText {RT} at (-12,0) size 12x36
                RenderText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3051}\x{3044}\x{3076}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,2) size 19x32
                    text run at (0,2) width 32: "\x{666F}\x{7269}"
          RenderText {#text} at (506,64) size 50x489
            text run at (506,64) width 425: "\x{306B}\x{63A5}\x{3059}\x{308C}\x{3070}\x{3001}\x{898B}\x{308B}\x{3082}\x{306E}\x{3082}\x{805E}\x{304F}\x{3082}\x{306E}\x{3082}\x{9762}\x{767D}\x{3044}\x{3002}\x{9762}\x{767D}\x{3044}\x{3060}\x{3051}\x{3067}\x{5225}\x{6BB5}\x{306E}"
