layer at (0,0) size 4347x585
                  text run at (0,0) width 20: "\x{3054}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{5408}"
          RenderText {#text} at (154,375) size 44x477
            text run at (154,375) width 102: "\x{3067}\x{6E08}\x{3080}\x{304B}\x{3082}\x{77E5}"
            text run at (181,0) width 374: "\x{308C}\x{306C}\x{3002}\x{3057}\x{3066}\x{898B}\x{308B}\x{3068}\x{8A69}\x{4EBA}\x{306F}\x{5E38}\x{306E}\x{4EBA}\x{3088}\x{308A}\x{3082}\x{82E6}\x{52B4}\x{6027}\x{3067}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (181,371) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{307C}\x{3093}\x{3053}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{51E1}\x{9AA8}"
          RenderText {#text} at (181,408) size 35x476
            text run at (181,408) width 68: "\x{306E}\x{500D}\x{4EE5}\x{4E0A}"
            text run at (199,0) width 476: "\x{306B}\x{795E}\x{7D4C}\x{304C}\x{92ED}\x{654F}\x{306A}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{3093}\x{3002}\x{8D85}\x{4FD7}\x{306E}\x{559C}\x{3073}\x{3082}\x{3042}\x{308D}\x{3046}\x{304C}\x{3001}\x{7121}\x{91CF}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x36
            RenderRubyRun (anonymous) at (226,0) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{304B}\x{306A}\x{3057}\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,11) size 17x18
                    text run at (0,11) width 17: "\x{60B2}"
          RenderText {#text} at (226,36) size 17x391
            text run at (226,36) width 391: "\x{3082}\x{591A}\x{304B}\x{308D}\x{3046}\x{3002}\x{305D}\x{3093}\x{306A}\x{3089}\x{3070}\x{8A69}\x{4EBA}\x{306B}\x{306A}\x{308B}\x{306E}\x{3082}\x{8003}\x{3048}\x{7269}\x{3060}\x{3002}"
          RenderBR {BR} at (226,427) size 17x0
          RenderText {#text} at (253,0) size 17x136
            text run at (253,0) width 136: "\x{3000}\x{3057}\x{3070}\x{3089}\x{304F}\x{306F}\x{8DEF}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x22
            RenderRubyRun (anonymous) at (253,132) size 18x30
              RenderRubyText {RT} at (-10,0) size 10x30
                RenderText {#text} at (0,0) size 10x30
                  text run at (0,0) width 30: "\x{305F}\x{3044}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 18x30
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,6) size 17x18
                    text run at (0,6) width 17: "\x{5E73}"
          RenderText {#text} at (253,158) size 17x68
            text run at (253,158) width 68: "\x{3067}\x{3001}\x{53F3}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x51
            RenderRubyRun (anonymous) at (253,226) size 18x51
              RenderRubyText {RT} at (-10,0) size 10x51
                RenderText {#text} at (0,0) size 10x51
                  text run at (0,0) width 50: "\x{305E}\x{3046}\x{304D}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x51
                RenderInline {RB} at (0,0) size 17x51
                  RenderText {#text} at (0,0) size 17x51
                    text run at (0,0) width 51: "\x{96D1}\x{6728}\x{5C71}"
          RenderText {#text} at (253,277) size 44x481
            text run at (253,277) width 204: "\x{3001}\x{5DE6}\x{306F}\x{83DC}\x{306E}\x{82B1}\x{306E}\x{898B}\x{3064}\x{3065}\x{3051}\x{3067}"
            text run at (280,0) width 153: "\x{3042}\x{308B}\x{3002}\x{8DB3}\x{306E}\x{4E0B}\x{306B}\x{6642}\x{3005}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x51
            RenderRubyRun (anonymous) at (280,153) size 18x51
              RenderRubyText {RT} at (-10,0) size 10x51
                RenderText {#text} at (0,5) size 10x41
                  text run at (0,5) width 40: "\x{305F}\x{3093}\x{307D}\x{307D}"
              RenderRubyBase (anonymous) at (0,0) size 18x51
                RenderInline {RB} at (0,0) size 17x51
                  RenderText {#text} at (0,0) size 17x51
                    text run at (0,0) width 51: "\x{84B2}\x{516C}\x{82F1}"
          RenderText {#text} at (280,204) size 17x119
            text run at (280,204) width 119: "\x{3092}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (280,319) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{306E}\x{3053}\x{304E}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,11) size 17x18
                    text run at (0,11) width 17: "\x{92F8}"
          RenderText {#text} at (280,355) size 44x491
            text run at (280,355) width 136: "\x{306E}\x{3088}\x{3046}\x{306A}\x{8449}\x{304C}\x{9060}\x{616E}"
            text run at (307,0) width 238: "\x{306A}\x{304F}\x{56DB}\x{65B9}\x{3078}\x{306E}\x{3057}\x{3066}\x{771F}\x{4E2D}\x{306B}\x{9EC4}\x{8272}\x{306A}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (307,237) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{305F}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{73E0}"
          RenderText {#text} at (307,256) size 62x477
            text run at (307,256) width 221: "\x{3092}\x{64C1}\x{8B77}\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{306B}\x{6C17}"
            text run at (325,0) width 476: "\x{3092}\x{3068}\x{3089}\x{308C}\x{3066}\x{3001}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{305F}\x{3042}\x{3068}\x{3067}\x{3001}\x{6C17}\x{306E}\x{6BD2}\x{306A}\x{4E8B}\x{3092}\x{3057}\x{305F}\x{3068}\x{3001}\x{632F}\x{308A}\x{5411}"
            text run at (352,0) width 357: "\x{3044}\x{3066}\x{898B}\x{308B}\x{3068}\x{3001}\x{9EC4}\x{8272}\x{306A}\x{73E0}\x{306F}\x{4F9D}\x{7136}\x{3068}\x{3057}\x{3066}\x{92F8}\x{306E}\x{306A}\x{304B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (352,357) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{3061}\x{3093}\x{3056}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{93AE}\x{5EA7}"
          RenderText {#text} at (352,391) size 17x85
            text run at (352,391) width 85: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (379,0) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{306E}\x{3093}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{5451}\x{6C17}"
          RenderText {#text} at (379,34) size 17x255
            text run at (379,34) width 255: "\x{306A}\x{3082}\x{306E}\x{3060}\x{3002}\x{307E}\x{305F}\x{8003}\x{3048}\x{3092}\x{3064}\x{3065}\x{3051}\x{308B}\x{3002}"
          RenderBR {BR} at (379,289) size 17x0
          RenderText {#text} at (406,0) size 17x68
            text run at (406,0) width 68: "\x{3000}\x{8A69}\x{4EBA}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x22
            RenderRubyRun (anonymous) at (406,64) size 18x30
              RenderRubyText {RT} at (-10,0) size 10x30
                RenderText {#text} at (0,0) size 10x30
                  text run at (0,0) width 30: "\x{3046}\x{308C}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x30
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,6) size 17x18
                    text run at (0,6) width 17: "\x{6182}"
          RenderText {#text} at (406,90) size 17x255
            text run at (406,90) width 255: "\x{306F}\x{3064}\x{304D}\x{3082}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{304C}\x{3001}\x{3042}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (406,345) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{96F2}\x{96C0}"
          RenderText {#text} at (406,379) size 44x481
            text run at (406,379) width 102: "\x{3092}\x{805E}\x{304F}\x{5FC3}\x{6301}\x{306B}"
            text run at (433,0) width 51: "\x{306A}\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (433,51) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{307F}\x{3058}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{5FAE}\x{5875}"
          RenderText {#text} at (433,85) size 17x17
            text run at (433,85) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (433,102) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{82E6}"
          RenderText {#text} at (433,119) size 17x357
            text run at (433,119) width 357: "\x{3082}\x{306A}\x{3044}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{3092}\x{898B}\x{3066}\x{3082}\x{3001}\x{305F}\x{3060}\x{3046}\x{308C}\x{3057}\x{304F}\x{3066}\x{80F8}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (460,0) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{304A}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{8E8D}"
          RenderText {#text} at (460,19) size 44x476
            text run at (460,19) width 457: "\x{308B}\x{3070}\x{304B}\x{308A}\x{3060}\x{3002}\x{84B2}\x{516C}\x{82F1}\x{3082}\x{305D}\x{306E}\x{901A}\x{308A}\x{3001}\x{685C}\x{3082}\x{2015}\x{2015}\x{685C}\x{306F}\x{3044}\x{3064}\x{304B}\x{898B}\x{3048}\x{306A}"
            text run at (487,0) width 272: "\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}\x{3053}\x{3046}\x{5C71}\x{306E}\x{4E2D}\x{3078}\x{6765}\x{3066}\x{81EA}\x{7136}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (487,269) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{3051}\x{3044}\x{3076}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{666F}\x{7269}"
          RenderText {#text} at (487,306) size 62x476
            text run at (487,306) width 170: "\x{306B}\x{63A5}\x{3059}\x{308C}\x{3070}\x{3001}\x{898B}\x{308B}\x{3082}\x{306E}"
            text run at (505,0) width 476: "\x{3082}\x{805E}\x{304F}\x{3082}\x{306E}\x{3082}\x{9762}\x{767D}\x{3044}\x{3002}\x{9762}\x{767D}\x{3044}\x{3060}\x{3051}\x{3067}\x{5225}\x{6BB5}\x{306E}\x{82E6}\x{3057}\x{307F}\x{3082}\x{8D77}\x{3089}\x{306C}\x{3002}\x{8D77}"
            text run at (532,0) width 119: "\x{308B}\x{3068}\x{3059}\x{308C}\x{3070}\x{8DB3}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (532,119) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{304F}\x{305F}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{8349}\x{81E5}"
          RenderText {#text} at (532,153) size 17x51
            text run at (532,153) width 51: "\x{308C}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (532,203) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{3046}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{65E8}"
          RenderText {#text} at (532,222) size 35x477
            text run at (532,222) width 255: "\x{3044}\x{3082}\x{306E}\x{304C}\x{98DF}\x{3079}\x{3089}\x{308C}\x{306C}\x{304F}\x{3089}\x{3044}\x{306E}\x{4E8B}\x{3060}"
            text run at (550,0) width 51: "\x{308D}\x{3046}\x{3002}"
          RenderBR {BR} at (550,51) size 17x0
          RenderText {#text} at (577,0) size 17x442
            text run at (577,0) width 442: "\x{3000}\x{3057}\x{304B}\x{3057}\x{82E6}\x{3057}\x{307F}\x{306E}\x{306A}\x{3044}\x{306E}\x{306F}\x{306A}\x{305C}\x{3060}\x{308D}\x{3046}\x{3002}\x{305F}\x{3060}\x{3053}\x{306E}\x{666F}\x{8272}\x{3092}\x{4E00}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (577,441) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{3077}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{5E45}"
          RenderText {#text} at (577,460) size 17x17
            text run at (577,460) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (604,0) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{753B}"
          RenderText {#text} at (604,17) size 17x51
            text run at (604,17) width 51: "\x{3068}\x{3057}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
