This tests that int32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS getter(a, b, c) is -237183.5
PASS getter(a, b, c) is 237440.5
PASS getter(a, b, c) is -237697.5
PASS getter(a, b, c) is 237954.5
PASS getter(a, b, c) is -238211.5
PASS getter(a, b, c) is 238468.5
PASS getter(a, b, c) is -238725.5
PASS getter(a, b, c) is 238982.5
PASS getter(a, b, c) is -239239.5
PASS getter(a, b, c) is 239496.5
PASS getter(a, b, c) is -239753.5
PASS getter(a, b, c) is 240010.5
PASS getter(a, b, c) is -240267.5
PASS getter(a, b, c) is 240524.5
PASS getter(a, b, c) is -240781.5
PASS getter(a, b, c) is 241038.5
PASS getter(a, b, c) is -241295.5
PASS getter(a, b, c) is 241552.5
PASS getter(a, b, c) is -241809.5
PASS getter(a, b, c) is 242066.5
PASS getter(a, b, c) is -242323.5
PASS getter(a, b, c) is 242580.5
PASS getter(a, b, c) is -242837.5
PASS getter(a, b, c) is 243094.5
PASS getter(a, b, c) is -243351.5
PASS getter(a, b, c) is 243608.5
PASS getter(a, b, c) is -243865.5
PASS getter(a, b, c) is 244122.5
PASS getter(a, b, c) is -244379.5
PASS getter(a, b, c) is 244636.5
PASS getter(a, b, c) is -244893.5
PASS getter(a, b, c) is 245150.5
PASS getter(a, b, c) is -245407.5
PASS getter(a, b, c) is 245664.5
PASS getter(a, b, c) is -245921.5
PASS getter(a, b, c) is 246178.5
PASS getter(a, b, c) is -246435.5
PASS getter(a, b, c) is 246692.5
PASS getter(a, b, c) is -246949.5
PASS getter(a, b, c) is 247206.5
PASS getter(a, b, c) is -247463.5
PASS getter(a, b, c) is 247720.5
PASS getter(a, b, c) is -247977.5
PASS getter(a, b, c) is 248234.5
PASS getter(a, b, c) is -248491.5
PASS getter(a, b, c) is 248748.5
PASS getter(a, b, c) is -249005.5
PASS getter(a, b, c) is 249262.5
PASS getter(a, b, c) is -249519.5
PASS getter(a, b, c) is 249776.5
PASS getter(a, b, c) is -250033.5
PASS getter(a, b, c) is 250290.5
PASS getter(a, b, c) is -250547.5
PASS getter(a, b, c) is 250804.5
PASS getter(a, b, c) is -251061.5
PASS getter(a, b, c) is 251318.5
PASS getter(a, b, c) is -251575.5
PASS getter(a, b, c) is 251832.5
PASS getter(a, b, c) is -252089.5
PASS getter(a, b, c) is 252346.5
PASS getter(a, b, c) is -252603.5
PASS getter(a, b, c) is 252860.5
PASS getter(a, b, c) is -253117.5
PASS getter(a, b, c) is 253374.5
PASS getter(a, b, c) is -253631.5
PASS getter(a, b, c) is 253888.5
PASS getter(a, b, c) is -254145.5
PASS getter(a, b, c) is 254402.5
PASS getter(a, b, c) is -254659.5
PASS getter(a, b, c) is 254916.5
PASS getter(a, b, c) is -255173.5
PASS getter(a, b, c) is 255430.5
PASS getter(a, b, c) is -255687.5
PASS getter(a, b, c) is 255944.5
PASS getter(a, b, c) is -256201.5
PASS getter(a, b, c) is 256458.5
PASS getter(a, b, c) is -256715.5
PASS getter(a, b, c) is 256972.5
PASS getter(a, b, c) is -257229.5
PASS getter(a, b, c) is 257486.5
PASS getter(a, b, c) is -257743.5
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is -257
PASS getter(a, b, c) is 514
PASS getter(a, b, c) is -771
PASS getter(a, b, c) is 1028
PASS getter(a, b, c) is -1285
PASS getter(a, b, c) is 1542
PASS getter(a, b, c) is -1799
PASS getter(a, b, c) is 2056
PASS getter(a, b, c) is -2313
PASS getter(a, b, c) is 2570
PASS getter(a, b, c) is -2827
PASS getter(a, b, c) is 3084
PASS getter(a, b, c) is -3341
PASS getter(a, b, c) is 3598
PASS getter(a, b, c) is -3855
PASS getter(a, b, c) is 4112
PASS getter(a, b, c) is -4369
PASS getter(a, b, c) is 4626
PASS getter(a, b, c) is -4883
PASS getter(a, b, c) is 5140
PASS getter(a, b, c) is -5397
PASS getter(a, b, c) is 5654
PASS getter(a, b, c) is -5911
PASS getter(a, b, c) is 6168
PASS getter(a, b, c) is -6425
PASS getter(a, b, c) is 6682
PASS getter(a, b, c) is -6939
PASS getter(a, b, c) is 7196
PASS getter(a, b, c) is -7453
PASS getter(a, b, c) is 7710
PASS getter(a, b, c) is -7967
PASS getter(a, b, c) is 8224
PASS getter(a, b, c) is -8481
PASS getter(a, b, c) is 8738
PASS getter(a, b, c) is -8995
PASS getter(a, b, c) is 9252
PASS getter(a, b, c) is -9509
PASS getter(a, b, c) is 9766
PASS getter(a, b, c) is -10023
PASS getter(a, b, c) is 10280
PASS getter(a, b, c) is -10537
PASS getter(a, b, c) is 10794
PASS getter(a, b, c) is -11051
PASS getter(a, b, c) is 11308
PASS getter(a, b, c) is -11565
PASS getter(a, b, c) is 11822
PASS getter(a, b, c) is -12079
PASS getter(a, b, c) is 12336
PASS getter(a, b, c) is -12593
PASS getter(a, b, c) is 12850
PASS getter(a, b, c) is -13107
PASS getter(a, b, c) is 13364
PASS getter(a, b, c) is -13621
PASS getter(a, b, c) is 13878
PASS getter(a, b, c) is -14135
PASS getter(a, b, c) is 14392
PASS getter(a, b, c) is -14649
PASS getter(a, b, c) is 14906
PASS getter(a, b, c) is -15163
PASS getter(a, b, c) is 15420
PASS getter(a, b, c) is -15677
PASS getter(a, b, c) is 15934
PASS getter(a, b, c) is -16191
PASS getter(a, b, c) is 16448
PASS getter(a, b, c) is -16705
PASS getter(a, b, c) is 16962
PASS getter(a, b, c) is -17219
PASS getter(a, b, c) is 17476
PASS getter(a, b, c) is -17733
PASS getter(a, b, c) is 17990
PASS getter(a, b, c) is -18247
PASS getter(a, b, c) is 18504
PASS getter(a, b, c) is -18761
PASS getter(a, b, c) is 19018
PASS getter(a, b, c) is -19275
PASS getter(a, b, c) is 19532
PASS getter(a, b, c) is -19789
PASS getter(a, b, c) is 20046
PASS getter(a, b, c) is -20303
PASS getter(a, b, c) is 20560
PASS getter(a, b, c) is -20817
PASS getter(a, b, c) is 21074
PASS getter(a, b, c) is -21331
PASS getter(a, b, c) is 21588
PASS getter(a, b, c) is -21845
PASS getter(a, b, c) is 22102
PASS getter(a, b, c) is -22359
PASS getter(a, b, c) is 22616
PASS getter(a, b, c) is -22873
PASS getter(a, b, c) is 23130
PASS getter(a, b, c) is -23387
PASS getter(a, b, c) is 23644
PASS getter(a, b, c) is -23901
PASS getter(a, b, c) is 24158
PASS getter(a, b, c) is -24415
PASS getter(a, b, c) is 24672
PASS getter(a, b, c) is -24929
PASS getter(a, b, c) is 25186
PASS getter(a, b, c) is -25443
PASS getter(a, b, c) is 25700
PASS getter(a, b, c) is -25957
PASS getter(a, b, c) is 26214
PASS getter(a, b, c) is -26471
PASS getter(a, b, c) is 26728
PASS getter(a, b, c) is -26985
PASS getter(a, b, c) is 27242
PASS getter(a, b, c) is -27499
PASS getter(a, b, c) is 27756
PASS getter(a, b, c) is -28013
PASS getter(a, b, c) is 28270
PASS getter(a, b, c) is -28527
PASS getter(a, b, c) is 28784
PASS getter(a, b, c) is -29041
PASS getter(a, b, c) is 29298
PASS getter(a, b, c) is -29555
PASS getter(a, b, c) is 29812
PASS getter(a, b, c) is -30069
PASS getter(a, b, c) is 30326
PASS getter(a, b, c) is -30583
PASS getter(a, b, c) is 30840
PASS getter(a, b, c) is -31097
PASS getter(a, b, c) is 31354
PASS getter(a, b, c) is -31611
PASS getter(a, b, c) is 31868
PASS getter(a, b, c) is -32125
PASS getter(a, b, c) is 32382
PASS getter(a, b, c) is -32639
PASS getter(a, b, c) is -32640
PASS getter(a, b, c) is 32383
PASS getter(a, b, c) is -32126
PASS getter(a, b, c) is 31869
PASS getter(a, b, c) is -31612
PASS getter(a, b, c) is 31355
PASS getter(a, b, c) is -31098
PASS getter(a, b, c) is 30841
PASS getter(a, b, c) is -30584
PASS getter(a, b, c) is 30327
PASS getter(a, b, c) is -30070
PASS getter(a, b, c) is 29813
PASS getter(a, b, c) is -29556
PASS getter(a, b, c) is 29299
PASS getter(a, b, c) is -29042
PASS getter(a, b, c) is 28785
PASS getter(a, b, c) is -28528
PASS getter(a, b, c) is 28271
PASS getter(a, b, c) is -28014
PASS getter(a, b, c) is 27757
PASS getter(a, b, c) is -27500
PASS getter(a, b, c) is 27243
PASS getter(a, b, c) is -26986
PASS getter(a, b, c) is 26729
PASS getter(a, b, c) is -26472
PASS getter(a, b, c) is 26215
PASS getter(a, b, c) is -25958
PASS getter(a, b, c) is 25701
PASS getter(a, b, c) is -25444
PASS getter(a, b, c) is 25187
PASS getter(a, b, c) is -24930
PASS getter(a, b, c) is 24673
PASS getter(a, b, c) is -24416
PASS getter(a, b, c) is 24159
PASS getter(a, b, c) is -23902
PASS getter(a, b, c) is 23645
PASS getter(a, b, c) is -23388
PASS getter(a, b, c) is 23131
PASS getter(a, b, c) is -22874
PASS getter(a, b, c) is 22617
PASS getter(a, b, c) is -22360
PASS getter(a, b, c) is 22103
PASS getter(a, b, c) is -21846
PASS getter(a, b, c) is 21589
PASS getter(a, b, c) is -21332
PASS getter(a, b, c) is 21075
PASS getter(a, b, c) is -20818
PASS getter(a, b, c) is 20561
PASS getter(a, b, c) is -20304
PASS getter(a, b, c) is 20047
PASS getter(a, b, c) is -19790
PASS getter(a, b, c) is 19533
PASS getter(a, b, c) is -19276
PASS getter(a, b, c) is 19019
PASS getter(a, b, c) is -18762
PASS getter(a, b, c) is 18505
PASS getter(a, b, c) is -18248
PASS getter(a, b, c) is 17991
PASS getter(a, b, c) is -17734
PASS getter(a, b, c) is 17477
PASS getter(a, b, c) is -17220
PASS getter(a, b, c) is 16963
PASS getter(a, b, c) is -16706
PASS getter(a, b, c) is 16449
PASS getter(a, b, c) is -16192
PASS getter(a, b, c) is 15935
PASS getter(a, b, c) is -15678
PASS getter(a, b, c) is 15421
PASS getter(a, b, c) is -15164
PASS getter(a, b, c) is 14907
PASS getter(a, b, c) is -14650
PASS getter(a, b, c) is 14393
PASS getter(a, b, c) is -14136
PASS getter(a, b, c) is 13879
PASS getter(a, b, c) is -13622
PASS getter(a, b, c) is 13365
PASS getter(a, b, c) is -13108
PASS getter(a, b, c) is 12851
PASS getter(a, b, c) is -12594
PASS getter(a, b, c) is 12337
PASS getter(a, b, c) is -12080
PASS getter(a, b, c) is 11823
PASS getter(a, b, c) is -11566
PASS getter(a, b, c) is 11309
PASS getter(a, b, c) is -11052
PASS getter(a, b, c) is 10795
PASS getter(a, b, c) is -10538
PASS getter(a, b, c) is 10281
PASS getter(a, b, c) is -10024
PASS getter(a, b, c) is 9767
PASS getter(a, b, c) is -9510
PASS getter(a, b, c) is 9253
PASS getter(a, b, c) is -8996
PASS getter(a, b, c) is 8739
PASS getter(a, b, c) is -8482
PASS getter(a, b, c) is 8225
PASS getter(a, b, c) is -7968
PASS getter(a, b, c) is 7711
PASS getter(a, b, c) is -7454
PASS getter(a, b, c) is 7197
PASS getter(a, b, c) is -6940
PASS getter(a, b, c) is 6683
PASS getter(a, b, c) is -6426
PASS getter(a, b, c) is 6169
PASS getter(a, b, c) is -5912
PASS getter(a, b, c) is 5655
PASS getter(a, b, c) is -5398
PASS getter(a, b, c) is 5141
PASS getter(a, b, c) is -4884
PASS getter(a, b, c) is 4627
PASS getter(a, b, c) is -4370
PASS getter(a, b, c) is 4113
PASS getter(a, b, c) is -3856
PASS getter(a, b, c) is 3599
PASS getter(a, b, c) is -3342
PASS getter(a, b, c) is 3085
PASS getter(a, b, c) is -2828
PASS getter(a, b, c) is 2571
PASS getter(a, b, c) is -2314
PASS getter(a, b, c) is 2057
PASS getter(a, b, c) is -1800
PASS getter(a, b, c) is 1543
PASS getter(a, b, c) is -1286
PASS getter(a, b, c) is 1029
PASS getter(a, b, c) is -772
PASS getter(a, b, c) is 515
PASS getter(a, b, c) is -258
PASS getter(a, b, c) is 1
PASS getter(a, b, c) is 256
PASS getter(a, b, c) is -513
PASS getter(a, b, c) is 770
PASS getter(a, b, c) is -1027
PASS getter(a, b, c) is 1284
PASS getter(a, b, c) is -1541
PASS getter(a, b, c) is 1798
PASS getter(a, b, c) is -2055
PASS getter(a, b, c) is 2312
PASS getter(a, b, c) is -2569
PASS getter(a, b, c) is 2826
PASS getter(a, b, c) is -3083
PASS getter(a, b, c) is 3340
PASS getter(a, b, c) is -3597
PASS getter(a, b, c) is 3854
PASS getter(a, b, c) is -4111
PASS getter(a, b, c) is 4368
PASS getter(a, b, c) is -4625
PASS getter(a, b, c) is 4882
PASS getter(a, b, c) is -5139
PASS getter(a, b, c) is 5396
PASS getter(a, b, c) is -5653
PASS getter(a, b, c) is 5910
PASS getter(a, b, c) is -6167
PASS getter(a, b, c) is 6424
PASS getter(a, b, c) is -6681
PASS getter(a, b, c) is 6938
PASS getter(a, b, c) is -7195
PASS getter(a, b, c) is 7452
PASS getter(a, b, c) is -7709
PASS getter(a, b, c) is 7966
PASS getter(a, b, c) is -8223
PASS getter(a, b, c) is 8480
PASS getter(a, b, c) is -8737
PASS getter(a, b, c) is 8994
PASS getter(a, b, c) is -9251
PASS getter(a, b, c) is 9508
PASS getter(a, b, c) is -9765
PASS getter(a, b, c) is 10022
PASS getter(a, b, c) is -10279
PASS getter(a, b, c) is 10536
PASS getter(a, b, c) is -10793
PASS getter(a, b, c) is 11050
PASS getter(a, b, c) is -11307
PASS getter(a, b, c) is 11564
PASS getter(a, b, c) is -11821
PASS getter(a, b, c) is 12078
PASS getter(a, b, c) is -12335
PASS getter(a, b, c) is 12592
PASS getter(a, b, c) is -12849
PASS getter(a, b, c) is 13106
PASS getter(a, b, c) is -13363
PASS getter(a, b, c) is 13620
PASS getter(a, b, c) is -13877
PASS getter(a, b, c) is 14134
PASS getter(a, b, c) is -14391
PASS getter(a, b, c) is 14648
PASS getter(a, b, c) is -14905
PASS getter(a, b, c) is 15162
PASS getter(a, b, c) is -15419
PASS getter(a, b, c) is 15676
PASS getter(a, b, c) is -15933
PASS getter(a, b, c) is 16190
PASS getter(a, b, c) is -16447
PASS getter(a, b, c) is 16704
PASS getter(a, b, c) is -16961
PASS getter(a, b, c) is 17218
PASS getter(a, b, c) is -17475
PASS getter(a, b, c) is 17732
PASS getter(a, b, c) is -17989
PASS getter(a, b, c) is 18246
PASS getter(a, b, c) is -18503
PASS getter(a, b, c) is 18760
PASS getter(a, b, c) is -19017
PASS getter(a, b, c) is 19274
PASS getter(a, b, c) is -19531
PASS getter(a, b, c) is 19788
PASS getter(a, b, c) is -20045
PASS getter(a, b, c) is 20302
PASS getter(a, b, c) is -20559
PASS getter(a, b, c) is 20816
PASS getter(a, b, c) is -21073
PASS getter(a, b, c) is 21330
PASS getter(a, b, c) is -21587
PASS getter(a, b, c) is 21844
PASS getter(a, b, c) is -22101
PASS getter(a, b, c) is 22358
PASS getter(a, b, c) is -22615
PASS getter(a, b, c) is 22872
PASS getter(a, b, c) is -23129
PASS getter(a, b, c) is 23386
PASS getter(a, b, c) is -23643
PASS getter(a, b, c) is 23900
PASS getter(a, b, c) is -24157
PASS getter(a, b, c) is 24414
PASS getter(a, b, c) is -24671
PASS getter(a, b, c) is 24928
PASS getter(a, b, c) is -25185
PASS getter(a, b, c) is 25442
PASS getter(a, b, c) is -25699
PASS getter(a, b, c) is 25956
PASS getter(a, b, c) is -26213
PASS getter(a, b, c) is 26470
PASS getter(a, b, c) is -26727
PASS getter(a, b, c) is 26984
PASS getter(a, b, c) is -27241
PASS getter(a, b, c) is 27498
PASS getter(a, b, c) is -27755
PASS getter(a, b, c) is 28012
PASS getter(a, b, c) is -28269
PASS getter(a, b, c) is 28526
PASS getter(a, b, c) is -28783
PASS getter(a, b, c) is 29040
PASS getter(a, b, c) is -29297
PASS getter(a, b, c) is 29554
PASS getter(a, b, c) is -29811
PASS getter(a, b, c) is 30068
PASS getter(a, b, c) is -30325
PASS getter(a, b, c) is 30582
PASS getter(a, b, c) is -30839
PASS getter(a, b, c) is 31096
PASS getter(a, b, c) is -31353
PASS getter(a, b, c) is 31610
PASS getter(a, b, c) is -31867
PASS getter(a, b, c) is 32124
PASS getter(a, b, c) is -32381
PASS getter(a, b, c) is 32638
PASS getter(a, b, c) is 32641
PASS getter(a, b, c) is -32384
PASS getter(a, b, c) is 32127
PASS getter(a, b, c) is -31870
PASS getter(a, b, c) is 31613
PASS getter(a, b, c) is -31356
PASS getter(a, b, c) is 31099
PASS getter(a, b, c) is -30842
PASS getter(a, b, c) is 30585
PASS getter(a, b, c) is -30328
PASS getter(a, b, c) is 30071
PASS getter(a, b, c) is -29814
PASS getter(a, b, c) is 29557
PASS getter(a, b, c) is -29300
PASS getter(a, b, c) is 29043
PASS getter(a, b, c) is -28786
PASS getter(a, b, c) is 28529
PASS getter(a, b, c) is -28272
PASS getter(a, b, c) is 28015
PASS getter(a, b, c) is -27758
PASS getter(a, b, c) is 27501
PASS getter(a, b, c) is -27244
PASS getter(a, b, c) is 26987
PASS getter(a, b, c) is -26730
PASS getter(a, b, c) is 26473
PASS getter(a, b, c) is -26216
PASS getter(a, b, c) is 25959
PASS getter(a, b, c) is -25702
PASS getter(a, b, c) is 25445
PASS getter(a, b, c) is -25188
PASS getter(a, b, c) is 24931
PASS getter(a, b, c) is -24674
PASS getter(a, b, c) is 24417
PASS getter(a, b, c) is -24160
PASS getter(a, b, c) is 23903
PASS getter(a, b, c) is -23646
PASS getter(a, b, c) is 23389
PASS getter(a, b, c) is -23132
PASS getter(a, b, c) is 22875
PASS getter(a, b, c) is -22618
PASS getter(a, b, c) is 22361
PASS getter(a, b, c) is -22104
PASS getter(a, b, c) is 21847
PASS getter(a, b, c) is -21590
PASS getter(a, b, c) is 21333
PASS getter(a, b, c) is -21076
PASS getter(a, b, c) is 20819
PASS getter(a, b, c) is -20562
PASS getter(a, b, c) is 20305
PASS getter(a, b, c) is -20048
PASS getter(a, b, c) is 19791
PASS getter(a, b, c) is -19534
PASS getter(a, b, c) is 19277
PASS getter(a, b, c) is -19020
PASS getter(a, b, c) is 18763
PASS getter(a, b, c) is -18506
PASS getter(a, b, c) is 18249
PASS getter(a, b, c) is -17992
PASS getter(a, b, c) is 17735
PASS getter(a, b, c) is -17478
PASS getter(a, b, c) is 17221
PASS getter(a, b, c) is -16964
PASS getter(a, b, c) is 16707
PASS getter(a, b, c) is -16450
PASS getter(a, b, c) is 16193
PASS getter(a, b, c) is -15936
PASS getter(a, b, c) is 15679
PASS getter(a, b, c) is -15422
PASS getter(a, b, c) is 15165
PASS getter(a, b, c) is -14908
PASS getter(a, b, c) is 14651
PASS getter(a, b, c) is -14394
PASS getter(a, b, c) is 14137
PASS getter(a, b, c) is -13880
PASS getter(a, b, c) is 13623
PASS getter(a, b, c) is -13366
PASS getter(a, b, c) is 13109
PASS getter(a, b, c) is -12852
PASS getter(a, b, c) is 12595
PASS getter(a, b, c) is -12338
PASS getter(a, b, c) is 12081
PASS getter(a, b, c) is -11824
PASS getter(a, b, c) is 11567
PASS getter(a, b, c) is -11310
PASS getter(a, b, c) is 11053
PASS getter(a, b, c) is -10796
PASS getter(a, b, c) is 10539
PASS getter(a, b, c) is -10282
PASS getter(a, b, c) is 10025
PASS getter(a, b, c) is -9768
PASS getter(a, b, c) is 9511
PASS getter(a, b, c) is -9254
PASS getter(a, b, c) is 8997
PASS getter(a, b, c) is -8740
PASS getter(a, b, c) is 8483
PASS getter(a, b, c) is -8226
PASS getter(a, b, c) is 7969
PASS getter(a, b, c) is -7712
PASS getter(a, b, c) is 7455
PASS getter(a, b, c) is -7198
PASS getter(a, b, c) is 6941
PASS getter(a, b, c) is -6684
PASS getter(a, b, c) is 6427
PASS getter(a, b, c) is -6170
PASS getter(a, b, c) is 5913
PASS getter(a, b, c) is -5656
PASS getter(a, b, c) is 5399
PASS getter(a, b, c) is -5142
PASS getter(a, b, c) is 4885
PASS getter(a, b, c) is -4628
PASS getter(a, b, c) is 4371
PASS getter(a, b, c) is -4114
PASS getter(a, b, c) is 3857
PASS getter(a, b, c) is -3600
PASS getter(a, b, c) is 3343
PASS getter(a, b, c) is -3086
PASS getter(a, b, c) is 2829
PASS getter(a, b, c) is 128500
PASS getter(a, b, c) is -128757
PASS getter(a, b, c) is 129014
PASS getter(a, b, c) is -129271
PASS getter(a, b, c) is 129528
PASS getter(a, b, c) is -129785
PASS getter(a, b, c) is 130042
PASS getter(a, b, c) is -130299
PASS getter(a, b, c) is 130556
PASS getter(a, b, c) is -130813
PASS getter(a, b, c) is 131070
PASS getter(a, b, c) is -131327
PASS getter(a, b, c) is 131584
PASS getter(a, b, c) is -131841
PASS getter(a, b, c) is 132098
PASS getter(a, b, c) is -132355
PASS getter(a, b, c) is 132612
PASS getter(a, b, c) is -132869
PASS getter(a, b, c) is 133126
PASS getter(a, b, c) is -133383
PASS getter(a, b, c) is 133640
PASS getter(a, b, c) is -133897
PASS getter(a, b, c) is 134154
PASS getter(a, b, c) is -134411
PASS getter(a, b, c) is 134668
PASS getter(a, b, c) is -134925
PASS getter(a, b, c) is 135182
PASS getter(a, b, c) is -135439
PASS getter(a, b, c) is 135696
PASS getter(a, b, c) is -135953
PASS getter(a, b, c) is 136210
PASS getter(a, b, c) is -136467
PASS getter(a, b, c) is 136724
PASS getter(a, b, c) is -136981
PASS getter(a, b, c) is 137238
PASS getter(a, b, c) is -137495
PASS getter(a, b, c) is 137752
PASS getter(a, b, c) is -138009
PASS getter(a, b, c) is 138266
PASS getter(a, b, c) is -138523
PASS getter(a, b, c) is 138780
PASS getter(a, b, c) is -139037
PASS getter(a, b, c) is 139294
PASS getter(a, b, c) is -139551
PASS getter(a, b, c) is 139808
PASS getter(a, b, c) is -140065
PASS getter(a, b, c) is 140322
PASS getter(a, b, c) is -140579
PASS getter(a, b, c) is 140836
PASS getter(a, b, c) is -141093
PASS getter(a, b, c) is 141350
PASS getter(a, b, c) is -141607
PASS getter(a, b, c) is 141864
PASS getter(a, b, c) is -142121
PASS getter(a, b, c) is 142378
PASS getter(a, b, c) is -142635
PASS getter(a, b, c) is 142892
PASS getter(a, b, c) is -143149
PASS getter(a, b, c) is 143406
PASS getter(a, b, c) is -143663
PASS getter(a, b, c) is 143920
PASS getter(a, b, c) is -144177
PASS getter(a, b, c) is 144434
PASS getter(a, b, c) is -144691
PASS getter(a, b, c) is 144948
PASS getter(a, b, c) is -145205
PASS getter(a, b, c) is 145462
PASS getter(a, b, c) is -145719
PASS getter(a, b, c) is 145976
PASS getter(a, b, c) is -146233
PASS getter(a, b, c) is 146490
