layer at (0,0) size 4480x585
          RenderBR {BR} at (66,354) size 18x0
          RenderText {#text} at (88,0) size 46x480
            text run at (88,0) width 480: "\x{3000}\x{306A}\x{308B}\x{307B}\x{3069}\x{3044}\x{304F}\x{3089}\x{8A69}\x{4EBA}\x{304C}\x{5E78}\x{798F}\x{3067}\x{3082}\x{3001}\x{3042}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{3088}\x{3046}\x{306B}\x{601D}\x{3044}\x{5207}\x{3063}\x{3066}\x{3001}"
            text run at (116,0) width 336: "\x{4E00}\x{5FC3}\x{4E0D}\x{4E71}\x{306B}\x{3001}\x{524D}\x{5F8C}\x{3092}\x{5FD8}\x{5374}\x{3057}\x{3066}\x{3001}\x{308F}\x{304C}\x{559C}\x{3073}\x{3092}\x{6B4C}\x{3046}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (114,335) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{308F}\x{3051}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{8A33}"
          RenderText {#text} at (116,352) size 46x480
            text run at (116,352) width 128: "\x{306B}\x{306F}\x{884C}\x{304F}\x{307E}\x{3044}\x{3002}\x{897F}"
            text run at (144,0) width 288: "\x{6D0B}\x{306E}\x{8A69}\x{306F}\x{7121}\x{8AD6}\x{306E}\x{4E8B}\x{3001}\x{652F}\x{90A3}\x{306E}\x{8A69}\x{306B}\x{3082}\x{3001}\x{3088}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (142,287) size 22x36
              RenderRubyText {RT} at (-10,0) size 13x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3070}\x{3093}\x{3053}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 22x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{4E07}\x{659B}"
          RenderText {#text} at (144,322) size 18x16
            text run at (144,322) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (142,333) size 22x28
              RenderRubyText {RT} at (-10,0) size 13x27
                RenderText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{3046}\x{308C}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 22x27
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{6101}"
          RenderText {#text} at (144,356) size 46x484
            text run at (144,356) width 128: "\x{306A}\x{3069}\x{3068}\x{4E91}\x{3046}\x{5B57}\x{304C}\x{3042}"
            text run at (172,0) width 160: "\x{308B}\x{3002}\x{8A69}\x{4EBA}\x{3060}\x{304B}\x{3089}\x{4E07}\x{659B}\x{3067}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (170,159) size 22x36
              RenderRubyText {RT} at (-10,0) size 13x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3057}\x{308D}\x{3046}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 22x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{7D20}\x{4EBA}"
          RenderText {#text} at (172,194) size 18x48
            text run at (172,194) width 48: "\x{306A}\x{3089}\x{4E00}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (170,241) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3054}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{5408}"
          RenderText {#text} at (172,258) size 46x482
            text run at (172,258) width 224: "\x{3067}\x{6E08}\x{3080}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{3002}\x{3057}\x{3066}\x{898B}\x{308B}\x{3068}"
            text run at (200,0) width 224: "\x{8A69}\x{4EBA}\x{306F}\x{5E38}\x{306E}\x{4EBA}\x{3088}\x{308A}\x{3082}\x{82E6}\x{52B4}\x{6027}\x{3067}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (198,223) size 22x36
              RenderRubyText {RT} at (-10,0) size 13x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{307C}\x{3093}\x{3053}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 22x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{51E1}\x{9AA8}"
          RenderText {#text} at (200,258) size 46x482
            text run at (200,258) width 224: "\x{306E}\x{500D}\x{4EE5}\x{4E0A}\x{306B}\x{795E}\x{7D4C}\x{304C}\x{92ED}\x{654F}\x{306A}\x{306E}\x{304B}\x{3082}"
            text run at (228,0) width 288: "\x{77E5}\x{308C}\x{3093}\x{3002}\x{8D85}\x{4FD7}\x{306E}\x{559C}\x{3073}\x{3082}\x{3042}\x{308D}\x{3046}\x{304C}\x{3001}\x{7121}\x{91CF}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x27
            RenderRubyRun (anonymous) at (226,283) size 22x37
              RenderRubyText {RT} at (-10,0) size 13x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{304B}\x{306A}\x{3057}\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 22x36
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,10) size 18x16
                    text run at (2,10) width 16: "\x{60B2}"
          RenderText {#text} at (228,315) size 40x491
            text run at (228,315) width 176: "\x{3082}\x{591A}\x{304B}\x{308D}\x{3046}\x{3002}\x{305D}\x{3093}\x{306A}\x{3089}\x{3070}"
            text run at (250,0) width 192: "\x{8A69}\x{4EBA}\x{306B}\x{306A}\x{308B}\x{306E}\x{3082}\x{8003}\x{3048}\x{7269}\x{3060}\x{3002}"
          RenderBR {BR} at (250,192) size 18x0
          RenderText {#text} at (278,0) size 18x128
            text run at (278,0) width 128: "\x{3000}\x{3057}\x{3070}\x{3089}\x{304F}\x{306F}\x{8DEF}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (276,123) size 22x28
              RenderRubyText {RT} at (-10,0) size 13x27
                RenderText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{305F}\x{3044}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 22x27
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{5E73}"
          RenderText {#text} at (278,146) size 18x64
            text run at (278,146) width 64: "\x{3067}\x{3001}\x{53F3}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x48
            RenderRubyRun (anonymous) at (276,210) size 22x48
              RenderRubyText {RT} at (-10,0) size 13x48
                RenderText {#text} at (2,0) size 10x48
                  text run at (2,0) width 48: "\x{305E}\x{3046}\x{304D}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 22x48
                RenderInline {RB} at (0,0) size 18x48
                  RenderText {#text} at (2,0) size 18x48
                    text run at (2,0) width 48: "\x{96D1}\x{6728}\x{5C71}"
          RenderText {#text} at (278,258) size 46x466
            text run at (278,258) width 208: "\x{3001}\x{5DE6}\x{306F}\x{83DC}\x{306E}\x{82B1}\x{306E}\x{898B}\x{3064}\x{3065}\x{3051}\x{3067}\x{3042}"
            text run at (306,0) width 128: "\x{308B}\x{3002}\x{8DB3}\x{306E}\x{4E0B}\x{306B}\x{6642}\x{3005}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x48
            RenderRubyRun (anonymous) at (304,128) size 22x48
              RenderRubyText {RT} at (-10,0) size 13x48
                RenderText {#text} at (2,1) size 10x46
                  text run at (2,1) width 45: "\x{305F}\x{3093}\x{307D}\x{307D}"
              RenderRubyBase (anonymous) at (0,0) size 22x48
                RenderInline {RB} at (0,0) size 18x48
                  RenderText {#text} at (2,0) size 18x48
                    text run at (2,0) width 48: "\x{84B2}\x{516C}\x{82F1}"
          RenderText {#text} at (306,176) size 18x112
            text run at (306,176) width 112: "\x{3092}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x27
            RenderRubyRun (anonymous) at (304,283) size 22x37
              RenderRubyText {RT} at (-10,0) size 13x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{306E}\x{3053}\x{304E}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 22x36
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,10) size 18x16
                    text run at (2,10) width 16: "\x{92F8}"
          RenderText {#text} at (306,315) size 46x491
            text run at (306,315) width 176: "\x{306E}\x{3088}\x{3046}\x{306A}\x{8449}\x{304C}\x{9060}\x{616E}\x{306A}\x{304F}\x{56DB}"
            text run at (334,0) width 176: "\x{65B9}\x{3078}\x{306E}\x{3057}\x{3066}\x{771F}\x{4E2D}\x{306B}\x{9EC4}\x{8272}\x{306A}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (332,175) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305F}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{73E0}"
          RenderText {#text} at (334,192) size 68x480
            text run at (334,192) width 272: "\x{3092}\x{64C1}\x{8B77}\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{306B}\x{6C17}\x{3092}\x{3068}\x{3089}\x{308C}"
            text run at (356,0) width 480: "\x{3066}\x{3001}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{305F}\x{3042}\x{3068}\x{3067}\x{3001}\x{6C17}\x{306E}\x{6BD2}\x{306A}\x{4E8B}\x{3092}\x{3057}\x{305F}\x{3068}\x{3001}\x{632F}\x{308A}\x{5411}\x{3044}\x{3066}\x{898B}\x{308B}\x{3068}\x{3001}"
            text run at (384,0) width 240: "\x{9EC4}\x{8272}\x{306A}\x{73E0}\x{306F}\x{4F9D}\x{7136}\x{3068}\x{3057}\x{3066}\x{92F8}\x{306E}\x{306A}\x{304B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (382,240) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3061}\x{3093}\x{3056}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{93AE}\x{5EA7}"
          RenderText {#text} at (384,272) size 18x80
            text run at (384,272) width 80: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (382,352) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{306E}\x{3093}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{5451}\x{6C17}"
          RenderText {#text} at (384,384) size 40x480
            text run at (384,384) width 96: "\x{306A}\x{3082}\x{306E}\x{3060}\x{3002}\x{307E}"
            text run at (406,0) width 144: "\x{305F}\x{8003}\x{3048}\x{3092}\x{3064}\x{3065}\x{3051}\x{308B}\x{3002}"
          RenderBR {BR} at (406,144) size 18x0
          RenderText {#text} at (434,0) size 18x64
            text run at (434,0) width 64: "\x{3000}\x{8A69}\x{4EBA}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (432,59) size 22x28
              RenderRubyText {RT} at (-10,0) size 13x27
                RenderText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{3046}\x{308C}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 22x27
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{6182}"
          RenderText {#text} at (434,82) size 18x240
            text run at (434,82) width 240: "\x{306F}\x{3064}\x{304D}\x{3082}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{304C}\x{3001}\x{3042}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (432,322) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (434,354) size 46x482
            text run at (434,354) width 128: "\x{3092}\x{805E}\x{304F}\x{5FC3}\x{6301}\x{306B}\x{306A}\x{308C}"
            text run at (462,0) width 16: "\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (460,16) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{307F}\x{3058}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{5FAE}\x{5875}"
          RenderText {#text} at (462,48) size 18x16
            text run at (462,48) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (460,64) size 22x16
              RenderRubyText {RT} at (-10,0) size 13x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 22x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{82E6}"
          RenderText {#text} at (462,80) size 18x336
            text run at (462,80) width 336: "\x{3082}\x{306A}\x{3044}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{3092}\x{898B}\x{3066}\x{3082}\x{3001}\x{305F}\x{3060}\x{3046}\x{308C}\x{3057}\x{304F}\x{3066}\x{80F8}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (460,415) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{304A}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{8E8D}"
          RenderText {#text} at (462,432) size 68x480
            text run at (462,432) width 48: "\x{308B}\x{3070}\x{304B}"
            text run at (484,0) width 480: "\x{308A}\x{3060}\x{3002}\x{84B2}\x{516C}\x{82F1}\x{3082}\x{305D}\x{306E}\x{901A}\x{308A}\x{3001}\x{685C}\x{3082}\x{2015}\x{2015}\x{685C}\x{306F}\x{3044}\x{3064}\x{304B}\x{898B}\x{3048}\x{306A}\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}\x{3053}"
            text run at (512,0) width 160: "\x{3046}\x{5C71}\x{306E}\x{4E2D}\x{3078}\x{6765}\x{3066}\x{81EA}\x{7136}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (510,159) size 22x36
              RenderRubyText {RT} at (-10,0) size 13x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3051}\x{3044}\x{3076}\x{3064}"
