layer at (0,0) size 5037x585
            RenderInline {RB} at (4687,208) size 19x52
              RenderText {#text} at (4687,208) size 19x52
                text run at (4687,208) width 53: "\x{5225}\x{4E7E}\x{5764}"
          RenderBlock {RT} at (4675,207) size 13x54
            RenderText {#text} at (1,0) size 11x54
              text run at (1,0) width 55: "\x{3079}\x{3064}\x{3051}\x{3093}\x{3053}\x{3093}"
        RenderText {#text} at (4687,260) size 19x16
          text run at (4687,260) width 17: "\x{3092}"
        RenderInline {RUBY} at (4687,276) size 19x45
          RenderInline (generated) at (4687,272) size 19x46
            RenderInline {RB} at (4687,276) size 19x39
              RenderText {#text} at (4687,276) size 19x39
                text run at (4687,276) width 40: "\x{5EFA}\x{7ACB}"
          RenderBlock {RT} at (4675,272) size 13x46
            RenderText {#text} at (1,0) size 11x45
              text run at (1,0) width 46: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
        RenderText {#text} at (4687,0) size 52x443
          text run at (4687,314) width 129: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{3053}\x{306E}\x{4E7E}"
          text run at (4720,0) width 33: "\x{5764}\x{306E}"
        RenderInline {RUBY} at (4720,32) size 19x32
          RenderInline (generated) at (4720,32) size 19x32
            RenderInline {RB} at (4720,32) size 19x32
              RenderText {#text} at (4720,32) size 19x32
                text run at (4720,32) width 33: "\x{529F}\x{5FB3}"
          RenderBlock {RT} at (4707,32) size 14x32
            RenderText {#text} at (1,0) size 11x32
              text run at (1,0) width 31: "\x{304F}\x{3069}\x{304F}"
        RenderText {#text} at (4720,64) size 19x32
          text run at (4720,64) width 33: "\x{306F}\x{300C}"
        RenderInline {RUBY} at (4720,96) size 19x48
          RenderInline (generated) at (4720,96) size 19x48
            RenderInline {RB} at (4720,96) size 19x48
              RenderText {#text} at (4720,96) size 19x48
                text run at (4720,96) width 49: "\x{4E0D}\x{5982}\x{5E30}"
          RenderBlock {RT} at (4707,96) size 14x48
            RenderText {#text} at (1,0) size 11x48
              text run at (1,0) width 48: "\x{307B}\x{3068}\x{3068}\x{304E}\x{3059}"
        RenderText {#text} at (4720,144) size 19x48
          text run at (4720,144) width 49: "\x{300D}\x{3084}\x{300C}"
        RenderInline {RUBY} at (4720,192) size 19x64
          RenderInline (generated) at (4720,192) size 19x64
            RenderInline {RB} at (4720,192) size 19x64
              RenderText {#text} at (4720,192) size 19x64
                text run at (4720,192) width 65: "\x{91D1}\x{8272}\x{591C}\x{53C9}"
          RenderBlock {RT} at (4707,192) size 14x64
            RenderText {#text} at (1,0) size 11x64
              text run at (1,0) width 65: "\x{3053}\x{3093}\x{3058}\x{304D}\x{3084}\x{3057}\x{3083}"
        RenderText {#text} at (4720,0) size 51x464
          text run at (4720,256) width 209: "\x{300D}\x{306E}\x{529F}\x{5FB3}\x{3067}\x{306F}\x{306A}\x{3044}\x{3002}\x{6C7D}\x{8239}\x{3001}\x{6C7D}"
          text run at (4752,0) width 305: "\x{8ECA}\x{3001}\x{6A29}\x{5229}\x{3001}\x{7FA9}\x{52D9}\x{3001}\x{9053}\x{5FB3}\x{3001}\x{793C}\x{7FA9}\x{3067}\x{75B2}\x{308C}\x{679C}\x{3066}\x{305F}"
        RenderInline {RUBY} at (4752,304) size 19x18
          RenderInline (generated) at (4752,303) size 19x18
            RenderInline {RB} at (4752,304) size 19x16
              RenderText {#text} at (4752,304) size 19x16
                text run at (4752,304) width 17: "\x{5F8C}"
          RenderBlock {RT} at (4740,303) size 13x18
            RenderText {#text} at (1,0) size 11x18
              text run at (1,0) width 19: "\x{306E}\x{3061}"
        RenderText {#text} at (4752,0) size 41x480
          text run at (4752,320) width 161: "\x{306B}\x{3001}\x{3059}\x{3079}\x{3066}\x{3092}\x{5FD8}\x{5374}\x{3057}\x{3066}"
          text run at (4774,0) width 257: "\x{3050}\x{3063}\x{3059}\x{308A}\x{5BDD}\x{8FBC}\x{3080}\x{3088}\x{3046}\x{306A}\x{529F}\x{5FB3}\x{3067}\x{3042}\x{308B}\x{3002}"
        RenderBR {BR} at (4774,256) size 19x0
