# Imported from Wycheproof's dsa_2048_224_sha224_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[publicKeyDer = 308203423082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde038201050002820100627666062d3fd8713296b4fea7e8744e68a802d6c9c883904f4b9fe69457d4117c705e732c5d941a9b3c537df29ec69c8d62cc19e78355b96c8f0acfb860138a4e438aa8836403ec817266d81c573eb6db25285d1102a64d348d460eae4672262a82830e7329caefc1df367780a20b724c3ecb6b4a2e86125e736f5855ee4aab8a9e6deec7a007b4d7551a3fb52ed44a9c4c85b4272a264a3ffc5e418d572bc4690f075ae340e39bd2b45e2043fefa457c119e1a85f3086a2f68934d83d39450194418b064841a3768da9ca9f7c3ec52d46ba88a7fff488633915ecda3a4385dd5f07013c2b46574e709fb718707374886654c44858996c8854bc7cbe60eea58]
[sha = SHA-224]

# tcId = 328
# edge case modular inverse
msg = 54657374
result = valid
sig = 303c021c2b5a9e2ff5f7aa2ed6ff534908262d0ae5d070377f67704103a5a7c2021c57e6f91562e43f42a508b7932d5600d525b3a651265cebb8306a91d8
flags = ModularInverse

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[publicKey.keySize = 2048]
[publicKey.p = 008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667]
[publicKey.q = 00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d]
[publicKey.type = DsaPublicKey]
[publicKey.y = 0089d72da61184082fa25e9e3419b68eee9b2c5448059afd13c31a11e84d4257381be596e2b94e56673b75a48f806a336b0529472a10818add49df8cee3c3d7eff5485ce36174169c603a5bcbfa142025652d95656c28fe9b40f32715b83be51cad32d09f6168835622b10fa2a19de6e9c94b258439a15e3850e163a529e96589a7adf2459fa549f826a055f56d09a38118989a55a113410839d1bcaa1bea64dfa08e5cc9eb1cf39c9f659a1d3614b36225049878856799019229d1171ca97cdd227804ddf42dbeb263a67e27f801038d831b8e8cc17eb8621db0b1ff16ed501ecfc9fd3a2b39072e02620b4695196422e7fa6b6170d8ce16680210c106b05cc96]
[publicKeyDer = 308203433082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde0382010600028201010089d72da61184082fa25e9e3419b68eee9b2c5448059afd13c31a11e84d4257381be596e2b94e56673b75a48f806a336b0529472a10818add49df8cee3c3d7eff5485ce36174169c603a5bcbfa142025652d95656c28fe9b40f32715b83be51cad32d09f6168835622b10fa2a19de6e9c94b258439a15e3850e163a529e96589a7adf2459fa549f826a055f56d09a38118989a55a113410839d1bcaa1bea64dfa08e5cc9eb1cf39c9f659a1d3614b36225049878856799019229d1171ca97cdd227804ddf42dbeb263a67e27f801038d831b8e8cc17eb8621db0b1ff16ed501ecfc9fd3a2b39072e02620b4695196422e7fa6b6170d8ce16680210c106b05cc96]
[sha = SHA-224]

# tcId = 329
# edge case modular inverse
msg = 54657374
result = valid
sig = 303c021c2b5a9e2ff5f7aa2ed6ff534908262d0ae5d070377f67704103a5a7c2021c418dd552578a6cf8be1cab5cf7c7b83abc916075b6080f02cb36a408
flags = ModularInverse

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[publicKey.keySize = 2048]
[publicKey.p = 008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667]
[publicKey.q = 00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d]
[publicKey.type = DsaPublicKey]
[publicKey.y = 008f56eda345939656056871cf0a2ccd56aafe7a7a7d797b38bbe3390288a8a4ef0523ba0af314293405f193c56422fa4b667c2b07bb189d060dade47f809865498c81f8243037da942d6d5c35eb524395d30bcc8e337885a233a9125f747f4628f8b4536e7cb75103ba3c37b27e4182d4da8fcf0191240768f1840400c7344125890df2f77bbb914ae3a007b4d3e91fccb983dce8fb382a4449c8ae3909d37743e94ebd92e0cbde2144cb68f25c7f44b0bf1e6040a8e01ea4eb12accb1896b4c4c260f5a0b6436c220b8222a3713b9a0b6f003692e267ece6a9908b6b7b4af7094d560c0ad14c17bffcb07c50f6e33545e36cacb5b8de3ea92e21f35c30f018dc]
[publicKeyDer = 308203433082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde038201060002820101008f56eda345939656056871cf0a2ccd56aafe7a7a7d797b38bbe3390288a8a4ef0523ba0af314293405f193c56422fa4b667c2b07bb189d060dade47f809865498c81f8243037da942d6d5c35eb524395d30bcc8e337885a233a9125f747f4628f8b4536e7cb75103ba3c37b27e4182d4da8fcf0191240768f1840400c7344125890df2f77bbb914ae3a007b4d3e91fccb983dce8fb382a4449c8ae3909d37743e94ebd92e0cbde2144cb68f25c7f44b0bf1e6040a8e01ea4eb12accb1896b4c4c260f5a0b6436c220b8222a3713b9a0b6f003692e267ece6a9908b6b7b4af7094d560c0ad14c17bffcb07c50f6e33545e36cacb5b8de3ea92e21f35c30f018dc]
[sha = SHA-224]

# tcId = 330
# edge case modular inverse
msg = 54657374
result = valid
sig = 303c021c2b5a9e2ff5f7aa2ed6ff534908262d0ae5d070377f67704103a5a7c2021c4bdc8abf1891da33718584fc39f6cb0833535a5c72b46350412b495a
flags = ModularInverse

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[publicKey.keySize = 2048]
[publicKey.p = 008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667]
[publicKey.q = 00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d]
[publicKey.type = DsaPublicKey]
[publicKey.y = 66ab26e141104719da7c46e4e24331e8ace0888ef8a920803aa118c43d3a9f961a40d8d6a33babf6fe4aef2da4f016325e654d526b3b89d5c36639a1f9244ff31d917aca1e73eae4f109eabe8295e48a794178f22b1619e739460afb4bcf034190d359ecc90ac5672cb200aef4425ee9f7db71ac029a888fa33d0ac12529956b196383cbbe50ec7129614f66d347a3779f5193299a69545bfd533107a4c14a861b4b1906d46681b2127f3d6867e1612d2ef6e4d76765a6ec606e030fa1f784e65b69f62f32d8c9f182003a7bae4fbf3ab1199b7d4da8b2602e552d3a9e3ffbcd803c28088ca7390cc8eb2c9dd6aad9515663edf387e254e640e2ba318799be64]
[publicKeyDer = 308203423082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde03820105000282010066ab26e141104719da7c46e4e24331e8ace0888ef8a920803aa118c43d3a9f961a40d8d6a33babf6fe4aef2da4f016325e654d526b3b89d5c36639a1f9244ff31d917aca1e73eae4f109eabe8295e48a794178f22b1619e739460afb4bcf034190d359ecc90ac5672cb200aef4425ee9f7db71ac029a888fa33d0ac12529956b196383cbbe50ec7129614f66d347a3779f5193299a69545bfd533107a4c14a861b4b1906d46681b2127f3d6867e1612d2ef6e4d76765a6ec606e030fa1f784e65b69f62f32d8c9f182003a7bae4fbf3ab1199b7d4da8b2602e552d3a9e3ffbcd803c28088ca7390cc8eb2c9dd6aad9515663edf387e254e640e2ba318799be64]
[sha = SHA-224]

# tcId = 331
# edge case modular inverse
msg = 54657374
result = valid
sig = 303c021c2b5a9e2ff5f7aa2ed6ff534908262d0ae5d070377f67704103a5a7c2021c5321c0e44a44602638fc6daef6777274e37cb9896fa9289bf1dfa485
flags = ModularInverse

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[publicKey.keySize = 2048]
[publicKey.p = 008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667]
[publicKey.q = 00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d]
[publicKey.type = DsaPublicKey]
[publicKey.y = 2b33e5c9c06f58b1689210906a24b183f77e638b405502d41e839543588496379f02ab7df9c1f2cc7df5465af46e93204957908a0ffddd9296eb12593898e95cfcebfc8fcb181e31de2b8379279df1235827ac50884a94950dceb4e25d0289ebe14aec4b9441d2895ec40d7668999c283f03cfd3a9b222828f6603e6524a0ea9eb0854b2d8f88abf93e0444564b9c9d596575afcf7b4de8cbb13021fc81dbf11e0ffbc3abb909053b8f62ca6fde65b7eb4e1b33d8a5f15ab32bd038325300e91f81810bec09d7e9fe60756a944ec2fb244c09e02e1552122614a720bde25200fbe78e75316e8166b744d29eeee40fce91da2c14b0328d4f7de2886f7bc694c69]
[publicKeyDer = 308203423082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde0382010500028201002b33e5c9c06f58b1689210906a24b183f77e638b405502d41e839543588496379f02ab7df9c1f2cc7df5465af46e93204957908a0ffddd9296eb12593898e95cfcebfc8fcb181e31de2b8379279df1235827ac50884a94950dceb4e25d0289ebe14aec4b9441d2895ec40d7668999c283f03cfd3a9b222828f6603e6524a0ea9eb0854b2d8f88abf93e0444564b9c9d596575afcf7b4de8cbb13021fc81dbf11e0ffbc3abb909053b8f62ca6fde65b7eb4e1b33d8a5f15ab32bd038325300e91f81810bec09d7e9fe60756a944ec2fb244c09e02e1552122614a720bde25200fbe78e75316e8166b744d29eeee40fce91da2c14b0328d4f7de2886f7bc694c69]
[sha = SHA-224]

# tcId = 332
# edge case modular inverse
msg = 54657374
result = valid
sig = 303c021c2b5a9e2ff5f7aa2ed6ff534908262d0ae5d070377f67704103a5a7c2021c0fde9c80fc5d1c38582e38efea32111625dc74cb224d74c6847d1baa
flags = ModularInverse

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[publicKey.keySize = 2048]
[publicKey.p = 008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667]
[publicKey.q = 00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d]
[publicKey.type = DsaPublicKey]
[publicKey.y = 6d8d98285f5d7d3087b939c0e588be70d7ca2bec4be093ab3d81b67f765fe0b026c15f9019a37d27b6061708d18870450df8d9373e8a2003fd9a01b36be11d618c474b31cc26bef8917c83807cf209de187f134897bcc45a867ab1a6ff7fab7812ce61c6730e060a856686b86f4e672859e4a068b159ac3bdfdd6c52b44d2aa4d53955bcaadf955e53c22220683330aed9c49c6fe8995a91f2a82e05bd63e2e52b8524131af1ffe1279f3545bac16ce5c680ae4ed60fa966454bf80b8d03b71a399a3688e8d33cf6757fdca39140ad16f585f631c55c7e3e5d4db829b0356eb8888c90a2c2ca5ec8173a50ddd5f02137f322a339edb922de81791c83a59ac8d5]
[publicKeyDer = 308203423082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde0382010500028201006d8d98285f5d7d3087b939c0e588be70d7ca2bec4be093ab3d81b67f765fe0b026c15f9019a37d27b6061708d18870450df8d9373e8a2003fd9a01b36be11d618c474b31cc26bef8917c83807cf209de187f134897bcc45a867ab1a6ff7fab7812ce61c6730e060a856686b86f4e672859e4a068b159ac3bdfdd6c52b44d2aa4d53955bcaadf955e53c22220683330aed9c49c6fe8995a91f2a82e05bd63e2e52b8524131af1ffe1279f3545bac16ce5c680ae4ed60fa966454bf80b8d03b71a399a3688e8d33cf6757fdca39140ad16f585f631c55c7e3e5d4db829b0356eb8888c90a2c2ca5ec8173a50ddd5f02137f322a339edb922de81791c83a59ac8d5]
[sha = SHA-224]

# tcId = 333
# edge case modular inverse
msg = 54657374
result = valid
sig = 303c021c2b5a9e2ff5f7aa2ed6ff534908262d0ae5d070377f67704103a5a7c2021c56e05d30ffe04131beb00f43940669e33012e8ca991160d10df0b9e4
flags = ModularInverse

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[publicKey.keySize = 2048]
[publicKey.p = 008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667]
[publicKey.q = 00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d]
[publicKey.type = DsaPublicKey]
